0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
-2.121129715822911,0.6112350418699747,0.5204814208140586,-0.4134452946493013,-0.9667062508164836,0.29512420987523313,1.399848871485735,2.5428164552618306,0.45326745182626765,-0.8849591325775189,0.18975194424473962,-0.42260193326937123,0.1198927505316013,0.46384926035008445,-0.299788726056313,-0.26356711302000235,-0.4374216250112611,-0.009287831907561134,0.032441869716316685,0.024896627810164662
0.5397615393061025,-2.481428789048389,1.2187971547188343,-2.1477272465766304,0.6052636279813934,1.7868653941878472,0.2883323072435604,0.7735781046453276,0.7044243739337223,1.9277716884777023,0.5770075871728839,1.7144962908026231,0.27113601965347756,-1.616442628796193,-0.9918232924043431,-0.10714647995377216,-0.24703680014831877,0.45650622432588683,0.8062840540974404,-0.864129953020203
-3.8001503523913076,2.5328914542596266,-1.347031888304922,0.953894983161488,-0.7305356853347901,-0.5503445763900362,0.034623237295275944,-1.4701892972863337,0.33457825335322416,-1.000495677764665,-0.3984442972660302,-1.1439106905732759,-0.05256730476175368,0.1585994701516984,0.2718384307203421,0.04713945708425267,-0.26902244326071273,0.014499502614152282,0.27495605976441007,-0.07762368060829505
-3.36997940743481,3.5454664812272463,-2.0028156424170507,1.3326146713653813,1.1830413163118432,-0.4535446002865955,0.0683514478675139,-0.5996520783514708,0.4617476875946178,-0.2851861991384357,-0.19353331275464442,-0.24384423038111694,-0.26030922186454597,0.2220658358156229,-0.23106202110775464,0.11207075026611463,-0.17989229071433271,0.4998831290672959,-0.0733054614179856,-0.2117145184504668
-1.677576307925299,0.6467687916619956,-1.6542787273238797,1.0893620115063225,-0.1429876138716879,-1.3700471214938827,1.5128221521110876,1.8257132744133995,-0.3291886099951576,-0.6686283734868812,-0.658870511437436,-0.7059670208022936,-0.1602506501271004,0.30291971103553783,-0.9499502937771117,0.796980737099674,0.43937577577453224,-0.26620682285107006,-0.25806380948026975,0.08840616601953592
2.841113791582783,-6.0621514327221675,2.8579556150237986,0.4229567205004642,-3.1608940214515746,-2.9134751071800946,-3.7044763035484722,-0.5915472687271206,-0.4898585091184335,-1.089825746829276,-0.7955721470205352,1.1770233157258105,0.7319562313661621,0.04355612009617804,-0.4184525907583352,-0.2757987218724376,0.24292867063941737,-0.11178638036996447,0.4794147631563916,0.10540567646177734
-3.8550255063295555,2.904964719395293,-1.3781950024815457,0.7505630388710014,0.5146475885614179,0.12279340294639299,-1.390221098147597,0.4040016644756892,0.07788669779589277,0.7416892774620613,0.2251258681191819,0.42881101858454107,-0.15227531018305998,0.11929754690805516,0.5591356104811,-0.1412662082600625,0.39234510434258624,-0.33950171930375234,0.13084109837128124,-0.16955773272652652
-2.481498622381601,0.4440425527290701,0.1610402048077169,-1.578367045570035,0.1747286306213801,1.8139236854470995,0.8113846445331631,0.25091347564889704,0.3336147399956058,-0.6863983509625546,-0.4594781457544715,-0.7921590346738872,-0.11666133727375136,0.7730870906360443,0.6776054239510131,-0.43838635274177384,-0.4489592502522187,0.10345333081554466,-0.0506222426767691,0.21053318762339923
-2.586875875943262,-0.6760666400820418,1.5948498553540955,-2.4560898952250185,-1.2162562117431346,2.1065813222945,0.55338096018671,0.21514762236745966,0.22739980626979828,-0.10412363829260522,-0.4980099662862237,-1.227859756542084,0.4944849190779963,-0.17686511941745892,0.51472215363136,-0.007134383933592059,0.039770705126239925,0.5449734139939597,0.2994775633785872,0.36153657284630986
-2.2519103649394223,1.3885871697217942,-0.5208322498113388,0.548883247950213,0.14795409961516848,-0.4412235502609212,0.1960501181940017,-0.9877834110933374,0.6262187534069926,-0.7932822790194556,-1.5248407916835265,-0.5197291254022124,-0.43408745150599176,-0.32435396203365513,-0.10313600704959738,0.08788977422573041,-0.12432118568873832,0.6948811807592615,0.27619270007894337,0.14247328043280016
13.329202132681118,-7.081654033744548,2.9510863243424788,0.6037370386339006,9.180391578002341,-3.044726763046029,-6.123746315428917,1.0157604166917247,2.126911943038283,-2.2540482999993072,-1.7536758010266946,-0.7974650068988882,-1.6894972400039905,-0.4526209339834488,2.005965033346365,-0.14352761772835743,-0.7141384305438856,-0.20470641631124997,1.9967744068843771,-0.4500165417301173
25.47212242009952,-6.685182334973461,9.202083010348103,4.743628799805671,-8.33778913558919,-2.3486256850770246,-2.4067231085368075,1.9765069724185156,10.169931183589007,4.751138776688128,-1.2709675614299651,-3.839085961070258,-3.4636039577291458,0.19424017116173053,-1.431936274017485,1.1825639499709746,0.7688188282037105,-1.4940564075470735,-0.9525024609569186,-0.751305673308039
-2.4952645803026825,-0.7817998726165409,-0.44181828681663793,-0.7751946855594632,-0.9862754430504657,1.0312662115746638,-0.023587506453064566,-0.7363607199572999,-0.9158279967343278,0.46094987937318765,0.417648684068147,0.49484724754825016,-0.7112414458834364,0.18405561200077125,-0.24567225304647042,0.4638529890431842,-0.5836489747015885,-0.11546600690850689,0.23870541777540777,-0.16777304844629076
-1.0396402106910643,-0.6053984662463183,0.3346426469765076,-0.7408356505550491,-0.0634041298631387,-0.1948194349230209,1.8006894885059237,-1.4366368569592072,0.13988493703898022,-1.1905423839142437,-0.4179304788722817,-0.686658818694995,0.9940116155958941,0.326354757538249,0.7614222126140342,-0.165094377767293,-0.03560626967166308,0.148397036656906,-0.2096439912780016,-0.23934169959353754
-5.25011028961214,1.8664795886118357,-0.2680713495116598,-0.8025553482009415,-1.2372510755921085,1.926510890828467,-1.0979270657201239,-0.2567848200511107,-0.021731689611087047,0.40964662262138407,-0.4051294729782854,-0.01354247213416715,0.4201160262686465,0.4432079014710304,1.4825809240471897,-0.5380181845521719,0.8803918811101101,-0.5458787620728515,0.009926539394064848,0.17443654344802767
3.2598760516602425,-4.865687831746645,1.6420491915003068,-3.0666164430965015,0.7376517727987235,-0.08490325728721437,2.417649191168815,-0.7426183015270992,-0.8086478372738878,2.6364772933775944,-1.1795220256775902,-0.8846812343746615,-1.7392009297090154,-0.25984361840480014,2.0788528559957706,-1.6043422054794292,-1.0550007597359832,1.469406228013591,0.6530750447711494,1.0493987534313547
2.968979739941295,-3.9709688921127153,3.2178525907490014,-3.956477413060983,-2.0603223555436863,0.26708343047420313,1.5975091471623295,-0.6732044247018093,-0.917799714969233,0.6147127983375454,0.016773930840143947,-1.0012960104342084,0.793619607198975,-3.293358699317337,-0.8656673615301065,1.7158508889735664,3.004403553459535,0.8891707975857721,2.6291028978192537,1.553857166553539
3.732728861530118,-1.5985135046133145,0.5458399431402244,-1.733111873739621,6.559878107107668,1.1532965172525003,0.672178432447087,-0.8200413688465191,1.227621120691452,1.3235943827603065,-0.10896881019389554,0.08537773331685405,0.30697818382306236,-0.7190355482919485,-0.9260961587178134,0.7484236381933814,-0.632544876087525,-1.3025871077983109,-0.41020067337436517,0.19350775662266068
-2.479595052367186,0.03932128880362084,0.07923404121098038,-0.857673587779035,-0.0012260043925809705,1.4233070071221199,0.4094209369947134,0.8306897217501154,0.1271454981709624,-1.0638659154764043,-0.7512803291986523,-0.33678059828413803,-0.22776703463001557,0.9090412468158992,0.029100204887195003,-0.026243125612262053,-0.2421463143330795,0.140998392801153,-0.09742428095532017,-0.6812601771472673
-2.313575959404106,0.6952748627370063,-1.0770104204819175,0.17716464922225747,-0.23837631794460623,-0.4143044896979894,0.3648467690123351,-1.4884462808165093,-0.16869183425986406,0.3532278060329695,0.47486885048838245,-0.1405325895275585,-0.6122562488695493,-0.4701223168445919,-1.4002661146846722,0.4621742367442121,0.35194024706312754,0.8444403849352988,0.20431522939183058,0.6649585184781731
-2.2296517555158903,0.4070481158399062,-0.13958333351068386,-0.3545540617263888,-0.9617321031826669,-0.2923763427584463,0.5547064111054985,-0.8927660473799429,0.1506909169565192,-0.7143777924141878,-1.1680159342614402,-0.7879221779221426,0.19934622107170655,-0.5878482390528096,0.7758170540483136,-0.35169418184861456,0.914731856331637,0.21630953758412358,0.12451193385913788,0.404030091976375
2.422483116922922,-3.1906260760123186,-0.969363200596356,-1.024593717963716,-0.18262603957602203,-1.9251943944421401,4.331509045552921,-1.3964219690091644,-2.1996820066174827,1.808445360780183,-2.3435959315147676,0.002411920212900265,0.1734535461025832,-0.8526703378389234,0.4655156872361199,0.8600351714816321,1.1373641513633332,-0.3281688026231133,1.7722228264324835,-2.602335915930384
-4.437534831356989,1.5238996994785035,-0.09227462144352869,-0.12281451919527375,-1.10218518318203,1.0584423471851474,-1.149849741642494,-1.2889370792753536,-0.010162824915382174,0.5736290746211119,0.4689784188241821,0.7610491978102252,0.4165694192483743,-0.10035711411697867,-0.03838327571454725,-0.15666260061872153,0.19400721912654695,-0.3002776112023834,0.11188630868518633,-0.001365112757970889
-2.4626096949526852,-0.4887313758718068,-0.042909640987445805,0.06953016563405864,-0.8400611899088569,-0.3041469892090942,-1.3881671492535057,-1.3449270262626456,-0.6678998079039673,-1.3058831588508344,0.13325172636879923,-0.10990526589946989,-0.5557154613309067,-0.13105303551739117,-0.347441124870167,0.31408485699890126,-0.5770100915308526,-0.4436384783819549,0.42094697012568855,-0.4465250394176409
-2.385997142482502,-0.5390028862698706,1.3294824548270652,-2.768973857100856,-0.38416058293733285,2.9705850661554845,0.02964455835664459,1.7202275272760401,0.2693314323530858,-0.16234449021333142,-0.5611825808813646,-0.42077541016849723,0.16014360299653418,0.7371917976603373,0.40654727498156346,-0.05771254558286398,-0.3051010410519456,0.15132957622541318,0.05877562870683152,-0.2162741340692796
-0.47167140613244085,-0.37333720905973267,1.1178158384283765,-1.1262059276587508,1.776155539602829,0.7601144531872082,-1.6952351733667308,-0.15552472519395416,0.11655467439487863,-0.0990746008120924,-0.24641598936428927,-0.30073222681023765,0.46332069024814565,-0.5417216494448363,0.01835999635435398,0.05377314186940692,-0.06588617346553238,-0.070143606101148,0.2945264072190747,0.24869057917804707
-2.127218723200054,-0.8346201541191655,0.5024518982903754,-1.6587370381746518,-0.355720384400893,1.7011475868925299,2.017194389144854,1.6784963092972236,0.19357768570866202,-0.5259788246094446,-1.025322603963557,-0.10733956844320142,-0.2934269388057297,0.8648607225764525,0.7599233968056305,0.012522458070267417,-0.28798081632153794,-0.6271372621534288,-0.2534906076295902,0.7535806089037541
-4.206488944496183,2.5853164811241642,-1.4138017258226765,0.8001904381031104,-0.37015514726401066,0.18689919848691508,-0.03018711452535311,-0.5592362941673006,0.05253871604565452,-0.5850058486835087,0.0441220742795721,-0.4891436024146313,-0.27477419248400203,0.2765232990005587,-0.6642945439845128,0.22423341111475698,-0.48799887544000664,-0.03655742869711137,-0.0046095541828097344,0.09487097833730768
-2.659353186978308,-0.8002364352106015,1.3651549301536456,-2.6970419549355524,0.687024070724928,3.203492753385196,-0.9677892725044395,0.7564148548754113,0.005904246442642147,0.2554072773627804,-0.21471971020988273,0.16878908449239038,0.17627778358313545,0.2968688596749851,0.7796611393780781,-0.013445574156540241,-0.06185849942039551,-0.07823029707885182,0.09356808552119994,-0.08705992425721643
-0.16605714844631894,-2.0302740026497297,1.1483278840370905,-1.7898774407209408,-1.1128731132045189,0.9415107872259438,0.6403733319737571,0.3267437256561135,-0.556441713682213,-0.09709824908851139,1.0022519141245534,-0.5656020593752566,-1.0564046366168303,-0.22298047333954948,0.2687305973627106,0.15106572975069374,-0.4270619020793861,-0.19162951257494815,0.408682259626571,0.45445062101603156
-3.0717095829534244,-0.9210113834752663,1.416167483963263,-2.649277317037189,-1.1710557450937318,3.3421853010666993,0.5881442411486719,0.8565925921663513,0.08185625209089599,-1.157674240810933,0.8837305862961616,-0.1728381668836198,0.6868851044245765,0.5548066718290131,0.5911843552465712,0.09963239804465718,-0.29408182659374493,-0.19804110197247354,0.004844757731659337,-0.10354761561133162
-2.4053578465665515,1.4928809790887472,-1.4213681169615822,1.4640332990383225,0.8320903205839439,-1.828733442236592,0.227957051186031,2.0691815133312863,-0.2895838752434311,0.03461640013661247,-0.3714556916187101,0.9830869805510513,0.28132972552467095,-0.6370136392942533,-0.505843655140948,-0.08209530479823468,-1.3969626707528773,-0.1931966918713712,-0.1517664948583451,0.22323253641559188
-5.769191691621511,5.4892423303180955,-3.1755399845746903,2.321009340994133,0.1844987943590326,-0.6642192169452155,-0.8598342411724644,-0.6167610802103846,0.3088222682419378,0.5449147185608183,0.6115786161384147,0.05565596889912383,-0.03808871676309057,0.44804986932415847,1.2849098051473165,-0.25466443050615206,0.5798802669822035,-0.09615430818243575,-0.2370839536712659,-0.17969282874256462
-5.241545115414505,3.9950436244556222,-2.2844344872584172,1.1448073580627058,-0.3149798257275098,0.17338368073294158,-0.39745118951182123,-1.627709141666635,0.5278735782915853,0.365118921009532,0.3079990351108238,-0.22596419140341717,0.37262971452940175,0.4177187201841367,1.3392463495563076,-0.2169610252480709,0.8712094757927688,-0.2153641335151541,-0.1772924958033859,-0.0854941494415738
-2.5254456094465736,1.4273696825335072,-0.9433696786188251,1.093393940249337,-0.8017054075208095,-0.795027437369361,0.5381100352258497,-0.7532046591105426,0.3188099782942909,-0.7832468062872691,-0.6437840768238885,-0.9346273324545227,-0.27930214636878953,-0.5063808897342422,-0.40948513041517987,0.20136469999702278,-0.6631379196502376,-0.13581757522790305,0.07424148726320809,0.30547737679822284
-3.706178700639337,3.1769998171930465,-1.661912957331102,2.9432100394122997,-0.2833491602418863,-2.9701536480320065,-0.503822158813616,2.5348722024935846,-1.0345673700282734,0.6653485991467352,0.6742904586881326,0.8008344080585141,0.6946429992643441,-1.1779840129532893,-0.49239852284622293,-0.3124662042549077,-0.45148618159765924,0.25152568387455326,-0.28319699860216424,0.11636057006626795
-3.8260909075264298,1.2728977381749376,-0.4110084800574034,-1.1916021269621537,-0.7566062834367612,1.7519982997608363,-0.1665594002135936,0.2870374171813629,0.07632946461969028,1.998091487640152,0.042401898879163735,0.49309956790663817,0.21912640480665524,-0.10688528380316566,0.5609028575091475,0.08137835060448703,0.504079612652756,0.576317514769155,0.23314053060067685,0.12605048585162204
-0.9097481149098046,-1.2530993559243226,1.8639996624124484,-2.578327186167542,-1.198454277961762,1.4944825461707214,0.25699629395884854,-0.24021453473865484,0.6311824282035731,0.6657915007261289,0.9302101024730808,-0.4234534664963957,0.735269057409491,-0.9407195474474292,0.2829326971637892,0.6225780113618706,0.01850720619302898,0.5239686197545611,0.7546673312736031,1.2896431250892744
-0.8060365635636445,-0.8486522906646441,0.5010089323877983,-1.541275066575884,-0.03814247970493109,1.026087036570522,1.6505906214670563,0.5048834276069529,0.4565826400545242,0.2684397138540038,0.9322700891574073,0.6035315841969057,0.13508380888335345,-0.45780224858835494,-0.774845712712511,0.4471999949451604,0.5960941433115168,-0.10156135957484183,0.33025641439232345,-0.513653453607457
-2.8755636673901477,-0.41533634697926025,-0.3758626836568565,-0.4155831087087357,-1.598195063661189,0.5165892846734788,0.03840051383756045,-1.2715253600692726,-0.43018845109003745,-1.562346299789458,-0.538558072952943,-0.5196134270533477,-0.6681338523040206,-0.0031843277842283357,0.20728654190881396,-0.09993596063472802,-0.27323919254260276,0.35702342928946024,0.294819732302313,-0.19366707833155927
0.5455400461413744,-3.925421974825505,1.5623787087754328,-0.5793711836990851,-1.0066759069588662,-1.5777246681068147,-1.900350547721275,-0.8730818810124672,-1.1368101594890658,-0.801125909094836,-0.12353415644460419,-0.5908693230226807,0.25669413708671246,-0.5315985919327609,-0.06862141806766714,-0.24020849630190064,-0.6423545336504031,0.024736638173792624,-0.490930733126011,0.36716585219834097
-3.738805874013325,2.9350641914400906,-1.5104254343371104,0.6816632032639758,0.7523258263803174,0.11740728269494596,-0.5283665534454856,1.1102549278133744,0.1567738208785843,0.879926119413903,1.1210294521957866,0.059783666971380434,0.43248687752889386,-0.18099706705030266,-0.3635145752021835,0.48374520983788843,-0.5984810254414796,-0.3736193132359542,-0.030849704670767086,-0.21741582154258365
-5.311393707101327,3.36540434245322,-1.5109647792280776,0.7030993515027801,-0.7815415078469053,0.4083835986690396,-0.8037644321176012,-0.8854282953106207,0.26143409696441555,0.09656372368282551,0.21895785076074636,-0.3526051314778088,0.1898658994107998,0.6022523590786559,1.2183524519509508,-0.3547108557006423,0.5414560542982791,-0.3620361280796073,-0.025569519857162094,-0.11765201547438799
-0.30544579514554904,-0.007783552585378994,-1.648930915292769,0.22281733577255763,1.6059960944346567,-0.2223532568677959,2.141265758580728,-1.5518840884765357,0.2513037750144942,-0.40077037214043276,-0.12551754365286583,0.2023423446353475,-1.0542716903242648,0.6294717390328496,-1.514027853069395,0.40227936600997205,0.6769279370806657,1.5616440376210705,-1.181017443433702,0.5378839868060755
-1.8316513922309505,-1.9009785550511458,0.7914516497505357,-1.831882824883645,-0.4598386987348043,2.016857287630922,0.5554471167496795,0.6379083063095077,-0.5514858993686674,-0.509256287626358,-1.1113169925193467,0.7388801731387865,-0.2953800182052153,0.9237004630926603,-0.04519554165984274,-0.08720852852529966,-0.330111160916186,0.052478438333971256,-0.44841793145035885,-0.5567673580442347
-2.9587137236693968,1.0109935286122118,-1.1019345185857938,0.20819909366654304,-0.0910304819403488,0.1056474642846244,0.5736097963413633,0.3809454341978369,-0.16488543946133682,0.8608960068100054,-0.5940536302197849,0.1591473091841531,-0.4319601592668615,0.38018747997318086,-0.007827709716797273,-0.19253510815607625,0.01726447412097408,0.022419596066932473,-0.019015527173094404,0.45415541313975916
-5.436088567720765,2.843841948996655,-0.9627260806804671,0.0731615393768017,-0.9187984182177302,1.2389099622862716,-0.7599058371818216,1.194191719209193,0.0446469060068896,1.1963368684076405,0.3892023380231437,0.3740224696348903,0.5988206189951747,0.48282368175691937,0.8773876668501769,-0.35168500573381983,0.8754375246752268,-0.5002442703257368,-0.09504159838099471,0.018518581013955038
-6.03496560933885,6.156157283191185,-3.565165766928054,2.9345291946978787,-0.11735185685814753,-1.287322473920938,-1.595703500074833,-0.9744951120246031,0.020176639274878422,1.3761191815593885,1.6132867219583913,-0.033225905280444556,0.08288481464320804,0.37647285662083607,2.127500363887401,-0.5733417241694465,1.5394996528680704,-0.6230513181816588,-0.35331669043660585,-0.11922241022435867
-2.932164420839708,0.5878653211563337,0.2246172421966306,-2.0835645031179637,-0.2430592658079238,2.1384981598577295,-0.3588878166053056,-0.39370799621728836,-0.2946233566217342,1.6635569553346037,-0.2543732374789948,-0.46758386438080374,-0.02823816649277616,-0.4292483045949068,1.4294422236849866,-0.08862967045642,0.10132518366957233,-0.5523167251097089,-0.14967670382569967,0.3284851566374688
-2.4897879346681075,-0.011279623437356112,0.7021517357618396,-1.6699663915303131,-0.507954217375161,1.5953506879426789,0.4414655089891231,0.3631616936617345,0.401595208873486,-0.20356220404853131,-0.5269778019828102,-0.6458318379030552,0.47345362347156406,0.2427202988995469,0.34931856619688106,-0.07916496307526463,-0.264289592365804,-0.0970874209763798,0.1465128536883254,-0.5219679648100719
4.0538723862784405,-3.9016082737060236,1.5083251511287137,1.4745300389756952,-3.1323112622170983,-4.207692368639343,-0.7813249005094154,-0.3100544906973174,-0.21079080890354673,0.24564654504827405,-0.44630889305431265,0.9790602428910576,0.4929740124940474,-0.6023986332585711,-0.8647108122549457,-1.0061051150149949,-0.7756905572752332,-1.449250672449243,0.2862671799965423,0.6095101697228473
3.156483670618102,-0.8335913420439423,0.24201999031921712,-1.2636131197754907,2.215094418307618,1.1174156871795513,2.7977568290676533,-0.9110360580163381,1.5033736933014172,-2.2815771132978018,0.259568560822396,-1.3377851765527087,1.118477874258087,-0.9604057584134326,0.27162151514213156,0.3340587531243088,0.27730906330135585,-0.8296344817237415,0.5980642421855912,-1.97090554270549
0.3057333138372242,-2.6688880381599858,0.5108161988668389,-2.1930649576128958,-0.8792716907406407,0.9547063609553941,3.6169712820329805,-0.075785679365167,-0.5935726567763373,-0.7240520902372681,-0.43097692520724795,-0.28857268137812553,-0.07644608517436638,0.2703963331512055,0.6211470641680075,0.26188129664478976,-0.4833404451568744,-1.4645970026262969,0.15726972019502114,-0.19863151434253573
-4.426016171886233,2.47745059168946,-0.7233820548194883,-0.046923646038171396,-0.9935375256765575,1.0886288122632706,0.5711506640434466,0.7360557518011872,0.5636122689267131,-0.6687594724431593,-0.5388022990747858,-0.21185746139082073,0.050761272377078726,0.5505982141244601,-0.1603412150749753,0.2736700480289006,-0.5640230847923798,0.3191497000342589,0.12078412806263411,0.01875414679313868
-2.761440441561045,1.445957538027371,0.042912413951674,0.19396267126026023,-0.7074972046105882,-0.33551764598551015,0.7406189986106948,0.14744172510516193,0.6021922871989978,-0.9314990937932026,-0.6853573031860769,-0.964178111584391,0.24070479326710909,0.2736406029316128,0.10164770277482976,-0.35421020435251305,0.21482684793376855,-0.21846060708554288,0.01591357526198675,0.7891486473961036
6.393800664632726,-5.34176472298022,3.912689443870963,-0.9769184227562618,-1.9586584955990498,-2.7010243699919996,0.8305300979478539,-0.42324140967389656,0.4669616594117703,-1.939545820327486,-0.8965016224420368,-0.9261176212422357,-0.24653002956183073,-0.7634149262034123,1.4899899452924852,0.22167767601681418,-0.44293129528199804,0.9440425405093796,-0.3667748535089708,-0.6061906426863223
4.614319165927487,-1.1548435717026193,-0.012355637065651515,1.2761448870871306,5.1895636863221535,-1.902927189788938,-0.08806337312757412,1.53438327098338,-0.20815198194027984,0.7966287891426452,-0.3711732901931823,0.4470733826893974,-1.4172651983492006,-0.6928506401635242,-1.0827711570113057,1.0474183590015307,1.730542423427221,0.2975245040599175,0.10649686761407523,-1.1089675973444915
-0.5311683442439177,1.338573880714009,-1.7083801284749138,1.8440602142625329,0.7599772850888744,-3.434511887587788,3.6490883895852475,1.9898538996510498,0.3203774615605564,0.7322174859933058,0.2528437468151276,-0.9135717831031065,0.06626464767021761,-0.0873217363429129,-0.1348072205084886,-0.7844129783328403,-0.3744994485769456,0.05344386694836478,-1.6169513506216853,0.28731454831992553
-2.2866781358947827,1.252260960400036,-0.49606046153397726,0.94262356832498,-0.12676094961319673,-2.2055417628565923,1.723216389389787,4.997859513992841,-0.40724877743267796,-0.08216395095047002,0.26268260470448246,-1.3579221196210594,0.8930357386737032,-0.2770613344112153,-0.06901480020376938,0.3332453698713213,-0.18349292440808457,0.09962999099394809,-0.12163558165091809,0.7326835323444189
-3.7593367959144546,2.4358997448812882,-0.981942196313679,0.7268275864654243,-0.3278884762829666,0.003150176961305595,0.04947137979257166,-1.704287015103674,0.42087789484769994,-0.8401674005232009,-0.2872605099432979,-0.7284411377778706,0.28826876720710903,0.0016136250200563598,-0.6652106566606386,0.4826991643738434,-0.5673148243990368,0.37613522560567186,0.528946986021052,0.17696482952581322
-0.48297492991091295,-4.02809172842259,1.1355403343941486,-0.8946457393226952,-2.8422138485243256,-0.6122970041004125,-1.7238229069478619,0.07982390945308615,-1.2125592553280393,-1.358080336723185,-0.3647278945124573,-0.061454545561122564,-0.5494698008189307,-0.17400709493383043,0.1452899689621031,-0.749814717283623,-0.29287721888175045,-0.33470940703150576,0.5218297463125571,-0.22368331364164817
-3.9025631494019652,3.0888840805012743,-1.2595850738844336,0.7711725452185556,0.3769797279850643,0.1948114470358439,-1.2781861631059452,-0.6429955624683928,0.7405153323767668,0.6489766785632489,0.09018824132628389,0.089420796318689,-0.5084223668331764,-0.24412612868552314,0.08134244114061412,-0.5438887198483439,0.04987845851562611,0.06504000870982847,-0.10319138192199966,0.06451042065018889
2.661394767518152,-0.5913802808088301,0.48543196442318814,3.8021659471316642,-0.11595349974994806,-5.26794813451781,-0.5258287194157927,6.401409111915207,-2.3355674085847866,0.18278489039499396,0.5108502694638921,-1.050181720767607,1.3788761736756725,-0.7597546204091057,1.2245398930575904,-0.1378991718296626,0.8781203623037601,-0.6586321284148553,0.5262902416149488,-0.06862071570992212
0.7637769656098415,0.4028613618256469,1.3159412329260298,1.0946236106226572,3.7974793882899642,-2.8219715928757703,-1.5133456766526483,2.0875206955131214,0.25467957375450934,-0.5482644041289878,-1.4106390391471646,0.5383441121048775,1.0501489893081497,-0.6890557981533261,-0.3164275616450963,-0.571649572476876,-0.38994159104484033,0.8376910439628316,-0.6347603332129843,0.6246989837135035
-4.485149506380511,1.3281383953847743,-0.32979573852669175,-0.5424958876443309,-1.1520510840170042,1.594539269502901,-0.9427801141343795,-1.0102029112695556,-0.025271931647728074,0.2040666856547961,-0.054662733594955826,0.0989412930698394,-0.2181364556316141,0.05949691815923097,-0.07094517034493619,0.02157087327536232,-0.09821269147431974,0.09346424587441575,-0.05355812303283952,0.10353857406431509
-3.253577440591159,0.9427876063578717,-0.22247598646768407,-0.9780771003815978,-0.26589310705501645,0.9005803842881547,1.5768191289079723,1.24913250226664,0.2685910515967261,0.25289838324258174,0.23558232674166452,-0.2787621591772925,0.48043845952781433,0.6717410873381127,-0.03895477491392474,0.3911119293812938,-0.10404656638720039,0.07065720813972892,0.06663457378853653,0.21627693627366043
8.89086019076044,-8.437933230987085,4.406044536716459,-2.6534425632112666,3.2157000668868805,-1.1907691355427303,-2.137292280645439,1.3399634957714106,-2.0461606769961094,0.5527943662383845,4.532040127370869,-3.294540242773674,-3.3885656396864205,1.2868262544719067,-0.3016239650521335,-1.4884665163888513,2.060378779033042,2.880820843130059,-0.6720021535856001,-0.1838045919513941
